user_id,event_name,timestamp
1,PURCHASE_MADE,5:46
2,LOGIN,9:58
3,PURCHASE_MADE,8:19
4,LOGIN,12:49
5,PURCHASE_MADE,22:14
6,LOGIN,15:41
7,PURCHASE_MADE,16:17
8,LOGIN,20:59
9,PURCHASE_MADE,11:34
10,ADDED_TO_CART,3:25
11,PURCHASE_MADE,20:05
12,LOGIN,7:43
13,LOGIN,11:55
14,LOGIN,2:50
15,ADDED_TO_CART,18:03
16,ADDED_TO_CART,2:06
17,ADDED_TO_CART,6:51
18,LOGIN,14:07
19,ADDED_TO_CART,14:56
20,PURCHASE_MADE,18:56
21,LOGIN,21:46
22,ADDED_TO_CART,19:27
23,PURCHASE_MADE,21:28
24,ADDED_TO_CART,22:38
25,ADDED_TO_CART,17:11
26,PURCHASE_MADE,16:28
27,PURCHASE_MADE,8:30
28,ADDED_TO_CART,0:16
29,PURCHASE_MADE,12:04
30,LOGIN,22:27
31,ADDED_TO_CART,4:17
32,LOGIN,9:37
33,ADDED_TO_CART,16:40
34,ADDED_TO_CART,13:40
35,LOGIN,15:59
36,PURCHASE_MADE,13:58
37,LOGIN,17:27
38,ADDED_TO_CART,0:56
39,LOGIN,17:03
40,ADDED_TO_CART,2:52
41,LOGIN,10:19
42,PURCHASE_MADE,5:04
43,PURCHASE_MADE,18:30
44,LOGIN,11:11
45,LOGIN,14:47
46,LOGIN,7:45
47,ADDED_TO_CART,17:44
48,LOGIN,0:35
49,LOGIN,15:41
50,PURCHASE_MADE,11:30
51,PURCHASE_MADE,23:03
52,LOGIN,18:04
53,ADDED_TO_CART,14:20
54,ADDED_TO_CART,9:48
55,ADDED_TO_CART,9:11
56,ADDED_TO_CART,10:11
57,LOGIN,7:58
58,LOGIN,10:06
59,ADDED_TO_CART,1:02
60,LOGIN,2:13
61,LOGIN,23:56
62,LOGIN,17:51
63,PURCHASE_MADE,2:21
64,ADDED_TO_CART,15:20
65,LOGIN,1:39
66,LOGIN,21:58
67,LOGIN,3:17
68,PURCHASE_MADE,13:10
69,LOGIN,7:08
70,PURCHASE_MADE,13:28
71,LOGIN,15:32
72,LOGIN,15:29
73,ADDED_TO_CART,0:12
74,ADDED_TO_CART,21:00
75,LOGIN,15:41
76,LOGIN,20:05
77,LOGIN,19:37
78,PURCHASE_MADE,21:25
79,LOGIN,16:37
80,PURCHASE_MADE,21:24
81,ADDED_TO_CART,20:14
82,LOGIN,19:08
83,PURCHASE_MADE,20:59
