id,eventName,timestamp
1,PURCHASE_MADE,12:19
2,ADDED_TO_CART,13:56
3,ADDED_TO_CART,11:06
4,PURCHASE_MADE,10:48
5,ADDED_TO_CART,18:48
6,ADDED_TO_CART,13:25
7,ADDED_TO_CART,13:54
8,PURCHASE_MADE,16:08
9,ADDED_TO_CART,4:01
10,ADDED_TO_CART,4:13
11,PURCHASE_MADE,22:33
12,ADDED_TO_CART,22:15
13,ADDED_TO_CART,8:27
14,PURCHASE_MADE,5:48
15,PURCHASE_MADE,19:44
16,ADDED_TO_CART,10:26
17,ADDED_TO_CART,19:45
18,ADDED_TO_CART,17:32
19,ADDED_TO_CART,11:18
20,PURCHASE_MADE,3:26
21,PURCHASE_MADE,22:31
22,ADDED_TO_CART,11:30
23,ADDED_TO_CART,11:14
24,PURCHASE_MADE,2:01
25,PURCHASE_MADE,14:22
26,ADDED_TO_CART,0:01
27,PURCHASE_MADE,3:19
28,PURCHASE_MADE,23:40
29,ADDED_TO_CART,23:19
30,PURCHASE_MADE,19:36
31,ADDED_TO_CART,6:34
32,ADDED_TO_CART,11:02
33,ADDED_TO_CART,11:05
34,PURCHASE_MADE,8:45
35,ADDED_TO_CART,13:06
36,PURCHASE_MADE,6:23
37,ADDED_TO_CART,13:11
38,PURCHASE_MADE,2:02
39,ADDED_TO_CART,23:47
40,ADDED_TO_CART,7:50
41,PURCHASE_MADE,22:19
42,ADDED_TO_CART,10:27
43,PURCHASE_MADE,5:13
44,PURCHASE_MADE,12:32
45,PURCHASE_MADE,17:10
46,PURCHASE_MADE,13:37
47,ADDED_TO_CART,20:55
48,PURCHASE_MADE,6:49
49,PURCHASE_MADE,15:48
50,ADDED_TO_CART,0:54
51,ADDED_TO_CART,7:57
52,ADDED_TO_CART,2:45
53,PURCHASE_MADE,20:19
54,ADDED_TO_CART,0:21
55,ADDED_TO_CART,6:19
56,ADDED_TO_CART,12:16
57,PURCHASE_MADE,2:45
58,ADDED_TO_CART,14:31
59,ADDED_TO_CART,15:24
60,PURCHASE_MADE,11:00
61,PURCHASE_MADE,14:01
62,ADDED_TO_CART,21:34
63,ADDED_TO_CART,7:30
64,ADDED_TO_CART,21:08
65,PURCHASE_MADE,8:26
66,ADDED_TO_CART,21:20
67,ADDED_TO_CART,5:14
68,PURCHASE_MADE,9:13
69,PURCHASE_MADE,13:53
70,PURCHASE_MADE,13:54
71,ADDED_TO_CART,16:27
72,ADDED_TO_CART,14:54
73,PURCHASE_MADE,15:45
74,ADDED_TO_CART,21:02
75,ADDED_TO_CART,20:13
76,ADDED_TO_CART,4:37
77,ADDED_TO_CART,17:43
78,ADDED_TO_CART,14:08
79,PURCHASE_MADE,0:10
80,PURCHASE_MADE,16:22
81,ADDED_TO_CART,21:49
82,PURCHASE_MADE,8:45
83,PURCHASE_MADE,23:22
84,ADDED_TO_CART,10:59
85,ADDED_TO_CART,5:38
86,PURCHASE_MADE,1:32
87,PURCHASE_MADE,23:05
88,PURCHASE_MADE,21:32
89,PURCHASE_MADE,18:43
90,ADDED_TO_CART,17:56
91,PURCHASE_MADE,9:13
92,PURCHASE_MADE,17:18
93,PURCHASE_MADE,5:17
94,PURCHASE_MADE,18:09
